This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.22)  9 APR 2025 23:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/71fru/Documents/GitHub/DIFF/build/tex/dest_file.tex
(c:/Users/71fru/Documents/GitHub/DIFF/build/tex/dest_file.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\71fru\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1891.28932pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (795.04802pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (1891.28932pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (3149.69801pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (2929.10753pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (887.70761pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (2929.10753pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (4125.96783pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (3936.48856pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (1308.6794pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (3936.48856pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (5121.4044pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (4912.75838pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (1729.65118pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (4912.75838pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (197.10597pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (29.68758pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (70.24313pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (11.88237pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (60.11296pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (35.113pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 Trying to take a deriva-tive of $[]$... 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (13.93085pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (69.13203pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (272.39568pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (53.15305pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (63.74965pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (568.31891pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (359.67288pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (133.86818pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (359.67288pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (605.26332pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (384.67284pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (158.86813pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (384.67284pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (824.08257pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (619.04768pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (295.86115pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (619.04768pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (6097.67422pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5889.0282pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (2150.62297pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 tu-ally able to cal-cu-late in their minds, we get: $\OT1/cmr/m/n/10 ([])[](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5889.0282pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (6097.67422pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5889.0282pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []


Overfull \hbox (239.16672pt too wide) in paragraph at lines 13--1320
\T2A/cmr/m/n/10 By too sim-ple math-e-mat-i-cal trans-for-ma-tions: $[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.6873pt too wide) in paragraph at lines 13--1320
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--1320

 []



[1

{C:/Users/71fru/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

[2]

[3]

[4]

[5]

[6]

[7]

[8]

[9]

[10]

[11]

[12]

[13]

[14]

[15]

[16]

[17]

[18]

[19]

[20]

[21]

[22]

[23]

[24]

[25]

[26]

[27]
Overfull \hbox (48.48586pt too wide) detected at line 1320
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []
 []

<chart.png, id=95, 642.4pt x 481.8pt>
File: chart.png Graphic file (type png)
<use chart.png>
Package pdftex.def Info: chart.png  used on input line 1323.
(pdftex.def)             Requested size: 276.00105pt x 207.00821pt.


[28]

[29 <./chart.png>] (dest_file.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3451 strings out of 473682
 50853 string characters out of 5719215
 947500 words of memory out of 5000000
 26525 multiletter control sequences out of 15000+600000
 560565 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,25n,65p,8381b,240s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\71fru\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk><C:/Users/71fru/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/71fru/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/71fru/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/71fru/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/71fru/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/71fru/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/71fru/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on dest_file.pdf (29 pages, 164753 bytes).
PDF statistics:
 176 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

